ItemID,Sentiment,SentimentText
58762,0,
58763,0,
58764,0,
58765,1,
58766,1,
58767,1,
58768,1,
58769,1,
58770,0,
58771,1,
58772,1,
58773,1,
58774,0,
58775,0,
58776,0,
58777,1,
58778,0,
58779,1,
58780,0,
58781,1,
58782,1,
58783,1,
58784,1,
58785,1,
58786,1,
58787,0,
58788,1,
58789,1,
58790,1,
58791,0,
58792,1,
58793,1,
58794,1,
58795,1,
58796,0,
58797,0,
58798,0,
58799,1,
58800,1,
58801,1,
58802,1,
58803,1,
58804,0,
58805,1,
58806,0,
58807,0,
58808,0,
58809,0,
58810,1,
58811,1,
58812,1,
58813,0,
58814,1,
58815,0,
58816,1,
58817,1,
58818,1,
58819,0,
58820,0,
58821,1,
58822,0,
58823,0,
58824,0,
58825,1,
58826,1,
58827,1,
58828,1,
58829,1,
58830,1,
58831,0,
58832,0,
58833,0,
58834,0,
58835,1,
58836,1,
58837,1,
58838,1,
58839,1,
58840,1,
58841,1,
58842,1,
58843,1,
58844,0,
58845,1,
58846,1,
58847,0,
58848,1,
58849,1,
58850,0,
58851,1,
58852,0,
58853,1,
58854,1,
58855,1,
58856,1,
58857,0,
58858,1,
58859,1,
58860,0,
58861,0,
58862,1,
58863,0,
58864,0,
58865,1,
58866,1,
58867,1,
58868,1,
58869,1,
58870,1,
58871,1,
58872,1,
58873,0,
58874,1,
58875,1,
58876,1,
58877,1,
58878,1,
58879,0,
58880,0,
58881,1,
58882,1,
58883,1,
58884,1,
58885,1,
58886,0,
58887,1,
58888,0,
58889,1,
58890,0,
58891,1,
58892,1,
58893,0,
58894,0,
58895,1,
58896,1,
58897,1,
58898,0,
58899,1,
58900,1,
58901,0,
58902,1,
58903,1,
58904,0,
58905,1,
58906,1,
58907,0,
58908,0,
58909,0,
58910,0,
58911,1,
58912,1,
58913,0,
58914,1,
58915,1,
58916,1,
58917,0,
58918,0,
58919,1,
58920,1,
58921,0,
58922,0,
58923,1,
58924,1,
58925,1,
58926,1,
58927,1,
58928,1,
58929,1,
58930,0,
58931,1,
58932,1,
58933,1,
58934,0,
58935,0,
58936,0,
58937,1,
58938,1,
58939,1,
58940,0,
58941,0,
58942,0,
58943,0,
58944,0,
58945,0,
58946,0,
58947,1,
58948,0,
58949,0,
58950,0,
58951,0,
58952,0,
58953,1,
58954,0,
58955,0,
58956,1,
58957,0,
58958,1,
58959,0,
58960,1,
58961,1,
58962,1,
58963,1,
58964,1,
58965,0,
58966,0,
58967,0,
58968,1,
58969,1,
58970,0,
58971,1,
58972,0,
58973,0,
58974,1,
58975,1,
58976,0,
58977,1,
58978,0,
58979,1,
58980,1,
58981,1,
58982,1,
58983,1,
58984,1,
58985,1,
58986,0,
58987,1,
58988,1,
58989,1,
58990,0,
58991,1,
58992,0,
58993,0,
58994,1,
58995,0,
58996,0,
58997,0,
58998,1,
58999,1,
59000,1,
59001,1,
59002,1,
59003,1,
59004,0,
59005,1,
59006,1,
59007,1,
59008,0,
59009,0,
59010,1,
59011,1,
59012,1,
59013,1,
59014,1,
59015,1,
59016,1,
59017,1,
59018,1,
59019,1,
59020,1,
59021,0,
59022,1,
59023,1,
59024,0,
59025,1,
59026,0,
59027,1,
59028,1,
59029,1,
59030,1,
59031,0,
59032,0,
59033,1,
59034,1,
59035,0,
59036,1,
59037,1,
59038,0,
59039,1,
59040,0,
59041,1,
59042,0,
59043,1,
59044,0,
59045,0,
59046,0,
59047,0,
59048,0,
59049,0,
59050,1,
59051,1,
59052,0,
59053,0,
59054,1,
59055,0,
59056,0,
59057,1,
59058,1,
59059,1,
59060,1,
59061,1,
59062,0,
59063,0,
59064,0,
59065,0,
59066,0,
59067,0,
59068,0,
59069,0,
59070,1,
59071,1,
59072,1,
59073,1,
59074,1,
59075,1,
59076,0,
59077,1,
59078,1,
59079,0,
59080,1,
59081,0,
59082,1,
59083,1,
59084,0,
59085,1,
59086,1,
59087,1,
59088,1,
59089,1,
59090,1,
59091,1,
59092,0,
59093,1,
59094,1,
59095,1,
59096,0,
59097,1,
59098,0,
59099,1,
59100,1,
59101,0,
59102,0,
59103,1,
59104,1,
59105,0,
59106,1,
59107,0,
59108,0,
59109,0,
59110,1,
59111,1,
59112,1,
59113,1,
59114,1,
59115,0,
59116,0,
59117,1,
59118,1,
59119,0,
59120,0,
59121,0,
59122,0,
59123,1,
59124,1,
59125,0,
59126,1,
59127,0,
59128,1,
59129,1,
59130,0,
59131,1,
59132,1,
59133,1,
59134,1,
59135,1,
59136,1,
59137,1,
59138,0,
59139,1,
59140,1,
59141,1,
59142,0,
59143,0,
59144,0,
59145,1,
59146,1,
59147,0,
59148,0,
59149,1,
59150,0,
59151,0,
59152,0,
59153,1,
59154,1,
59155,1,
59156,1,
59157,1,
59158,1,
59159,1,
59160,1,
59161,0,
59162,0,
59163,1,
59164,0,
59165,0,
59166,1,
59167,1,
59168,1,
59169,1,
59170,0,
59171,1,
59172,0,
59173,1,
59174,1,
59175,1,
59176,1,
59177,1,
59178,0,
59179,1,
59180,0,
59181,1,
59182,0,
59183,1,
59184,0,
59185,0,
59186,0,
59187,0,
59188,1,
59189,1,
59190,0,
59191,1,
59192,0,
59193,1,
59194,0,
59195,1,
59196,0,
59197,1,
59198,0,
59199,0,
59200,0,
59201,0,
59202,1,
59203,1,
59204,1,
59205,1,
59206,0,
59207,1,
59208,1,
59209,0,
59210,0,
59211,1,
59212,1,
59213,0,
59214,0,
59215,1,
59216,1,
59217,0,
59218,1,
59219,1,
59220,0,
59221,1,
59222,0,
59223,0,
59224,0,
59225,1,
59226,1,
59227,0,
59228,1,
59229,1,
59230,1,
59231,1,
59232,1,
59233,0,
59234,0,
59235,1,
59236,1,
59237,1,
59238,1,
59239,0,
59240,0,
59241,1,
59242,0,
59243,1,
59244,1,
59245,1,
59246,1,
59247,1,
59248,0,
59249,1,
59250,1,
59251,1,
59252,0,
59253,1,
59254,1,
59255,1,
59256,0,
59257,0,
59258,0,
59259,0,
59260,1,
59261,1,
59262,0,
59263,1,
59264,1,
59265,0,
59266,1,
59267,1,
59268,1,
59269,1,
59270,1,
59271,1,
59272,1,
59273,1,
59274,0,
59275,0,
59276,1,
59277,1,
59278,1,
59279,1,
59280,0,
59281,0,
59282,0,
59283,1,
59284,0,
59285,1,
59286,1,
59287,0,
59288,1,
59289,0,
59290,0,
59291,0,
59292,0,
59293,1,
59294,1,
59295,0,
59296,0,
59297,1,
59298,1,
59299,0,
59300,1,
59301,0,
59302,1,
59303,1,
59304,0,
59305,0,
59306,1,
59307,0,
59308,1,
59309,1,
59310,1,
59311,1,
59312,1,
59313,1,
59314,0,
59315,0,
59316,1,
59317,1,
59318,1,
59319,0,
59320,1,
59321,0,
59322,1,
59323,0,
59324,1,
59325,1,
59326,0,
59327,1,
59328,0,
59329,1,
59330,0,
59331,0,
59332,1,
59333,1,
59334,1,
59335,0,
59336,1,
59337,1,
59338,1,
59339,1,
59340,1,
59341,1,
59342,0,
59343,1,
59344,0,
59345,0,
59346,1,
59347,0,
59348,0,
59349,1,
59350,1,
59351,1,
59352,1,
59353,0,
59354,1,
59355,1,
59356,0,
59357,1,
59358,1,
59359,1,
59360,1,
59361,1,
59362,1,
59363,1,
59364,0,
59365,1,
59366,1,
59367,0,
59368,1,
59369,0,
59370,1,
59371,1,
59372,1,
59373,1,
59374,0,
59375,0,
59376,1,
59377,1,
59378,0,
59379,0,
59380,1,
59381,1,
59382,0,
59383,0,
59384,0,
59385,1,
59386,1,
59387,0,
59388,1,
59389,0,
59390,1,
59391,1,
59392,0,
59393,1,
59394,0,
59395,1,
59396,0,
59397,0,
59398,0,
59399,1,
59400,0,
59401,0,
59402,1,
59403,1,
59404,0,
59405,0,
59406,0,
59407,0,
59408,0,
59409,0,
59410,0,
59411,1,
59412,1,
59413,1,
59414,1,
59415,1,
59416,1,
59417,1,
59418,1,
59419,1,
59420,1,
59421,1,
59422,0,
59423,0,
59424,1,
59425,1,
59426,1,
59427,0,
59428,1,
59429,1,
59430,1,
59431,0,
59432,1,
59433,0,
59434,1,
59435,1,
59436,0,
59437,1,
59438,1,
59439,1,
59440,1,
59441,1,
59442,0,
59443,1,
59444,0,
59445,0,
59446,0,
59447,0,
59448,0,
59449,1,
59450,0,
59451,0,
59452,1,
59453,1,
59454,0,
59455,1,
59456,0,
59457,0,
59458,0,
59459,0,
59460,0,
59461,0,
59462,0,
59463,1,
59464,1,
59465,1,
59466,1,
59467,0,
59468,1,
59469,1,
59470,1,
59471,1,
59472,1,
59473,0,
59474,0,
59475,0,
59476,1,
59477,0,
59478,1,
59479,1,
59480,0,
59481,0,
59482,1,
59483,1,
59484,1,
59485,0,
59486,1,
59487,0,
59488,1,
59489,0,
59490,0,
59491,1,
59492,1,
59493,1,
59494,1,
59495,1,
59496,0,
59497,1,
59498,1,
59499,0,
59500,0,
59501,1,
59502,0,
59503,0,
59504,1,
59505,1,
59506,1,
59507,1,
59508,1,
59509,1,
59510,1,
59511,0,
59512,0,
59513,1,
59514,1,
59515,0,
59516,1,
59517,1,
59518,1,
59519,0,
59520,1,
59521,0,
59522,1,
59523,1,
59524,1,
59525,0,
59526,1,
59527,0,
59528,0,
59529,1,
59530,0,
59531,0,
59532,1,
59533,1,
59534,1,
59535,1,
59536,1,
59537,1,
59538,1,
59539,1,
59540,1,
59541,1,
59542,0,
59543,1,
59544,1,
59545,1,
59546,1,
59547,0,
59548,1,
59549,0,
59550,0,
59551,0,
59552,0,
59553,1,
59554,0,
59555,1,
59556,1,
59557,1,
59558,1,
59559,1,
59560,1,
59561,1,
59562,1,
59563,1,
59564,1,
59565,1,
59566,1,
59567,1,
59568,1,
59569,1,
59570,0,
59571,1,
59572,1,
59573,0,
59574,0,
59575,0,
59576,1,
59577,0,
59578,0,
59579,1,
59580,0,
59581,0,
59582,1,
59583,0,
59584,0,
59585,0,
59586,1,
59587,1,
59588,1,
59589,1,
59590,0,
59591,1,
59592,0,
59593,0,
59594,1,
59595,1,
59596,0,
59597,0,
59598,0,
59599,0,
59600,1,
59601,1,
59602,1,
59603,0,
59604,1,
59605,1,
59606,1,
59607,1,
59608,1,
59609,1,
59610,1,
59611,1,
59612,1,
59613,1,
59614,1,
59615,0,
59616,1,
59617,1,
59618,1,
59619,1,
59620,0,
59621,0,
59622,0,
59623,1,
59624,1,
59625,0,
59626,0,
59627,1,
59628,0,
59629,0,
59630,1,
59631,1,
59632,1,
59633,1,
59634,1,
59635,1,
59636,0,
59637,0,
59638,0,
59639,0,
59640,1,
59641,1,
59642,0,
59643,0,
59644,0,
59645,0,
59646,0,
59647,1,
59648,1,
59649,0,
59650,0,
59651,1,
59652,0,
59653,1,
59654,1,
59655,1,
59656,1,
59657,1,
59658,1,
59659,0,
59660,1,
59661,1,
59662,1,
59663,1,
59664,0,
59665,1,
59666,0,
59667,1,
59668,1,
59669,0,
59670,1,
59671,0,
59672,1,
59673,0,
59674,0,
59675,0,
59676,0,
59677,1,
59678,1,
59679,0,
59680,1,
59681,1,
59682,1,
59683,1,
59684,0,
59685,1,
59686,1,
59687,1,
59688,1,
59689,1,
59690,1,
59691,0,
59692,1,
59693,1,
59694,1,
59695,1,
59696,1,
59697,1,
59698,1,
59699,1,
59700,0,
59701,0,
59702,1,
59703,1,
59704,0,
59705,1,
59706,1,
59707,0,
59708,0,
59709,1,
59710,1,
59711,1,
59712,0,
59713,0,
59714,0,
59715,0,
59716,1,
59717,0,
59718,1,
59719,0,
59720,1,
59721,1,
59722,1,
59723,1,
59724,0,
59725,0,
59726,0,
59727,1,
59728,0,
59729,1,
59730,1,
59731,1,
59732,0,
59733,0,
59734,0,
59735,0,
59736,0,
59737,1,
59738,1,
59739,1,
59740,1,
59741,0,
59742,1,
59743,0,
59744,1,
59745,0,
59746,1,
59747,1,
59748,1,
59749,1,
59750,1,
59751,1,
59752,0,
59753,1,
59754,1,
59755,0,
59756,1,
59757,1,
59758,1,
59759,1,
59760,0,
59761,1,
59762,1,
59763,1,
59764,1,
59765,1,
59766,1,
59767,0,
59768,1,
59769,1,
59770,0,
59771,1,
59772,1,
59773,1,
59774,1,
59775,1,
59776,0,
59777,1,
59778,1,
59779,1,
59780,1,
59781,1,
59782,0,
59783,1,
59784,1,
59785,1,
59786,0,
59787,0,
59788,1,
59789,0,
59790,1,
59791,1,
59792,0,
59793,1,
59794,1,
59795,0,
59796,1,
59797,1,
59798,1,
59799,1,
59800,0,
59801,0,
59802,0,
59803,0,
59804,1,
59805,0,
59806,1,
59807,0,
59808,0,
59809,0,
59810,1,
59811,0,
59812,1,
59813,0,
59814,0,
59815,0,
59816,1,
59817,1,
59818,0,
59819,1,
59820,1,
59821,0,
59822,0,
59823,0,
59824,1,
59825,1,
59826,1,
59827,1,
59828,1,
59829,1,
59830,1,
59831,0,
59832,0,
59833,1,
59834,1,
59835,1,
59836,1,
59837,1,
59838,1,
59839,0,
59840,0,
59841,1,
59842,1,
59843,1,
59844,0,
59845,0,
59846,0,
59847,1,
59848,0,
59849,1,
59850,1,
59851,1,
59852,1,
59853,0,
59854,1,
59855,1,
59856,0,
59857,1,
59858,0,
59859,1,
59860,1,
59861,0,
59862,1,
59863,1,
59864,1,
59865,1,
59866,1,
59867,1,
59868,0,
59869,0,
59870,1,
59871,1,
59872,0,
59873,0,
59874,1,
59875,1,
59876,1,
59877,0,
59878,0,
59879,1,
59880,0,
59881,0,
59882,1,
59883,1,
59884,1,
59885,1,
59886,1,
59887,0,
59888,1,
59889,0,
59890,1,
59891,1,
59892,1,
59893,1,
59894,1,
59895,1,
59896,0,
59897,1,
59898,0,
59899,1,
59900,1,
59901,0,
59902,0,
59903,1,
59904,1,
59905,1,
59906,0,
59907,1,
59908,0,
59909,1,
59910,1,
59911,0,
59912,1,
59913,0,
59914,0,
59915,0,
59916,1,
59917,1,
59918,1,
59919,1,
59920,1,
59921,0,
59922,0,
59923,0,
59924,1,
59925,1,
59926,1,
59927,1,
59928,0,
59929,1,
59930,0,
59931,0,
59932,0,
59933,0,
59934,1,
59935,0,
59936,0,
59937,1,
59938,0,
59939,1,
59940,1,
59941,1,
59942,1,
59943,1,
59944,1,
59945,0,
59946,0,
59947,0,
59948,0,
59949,1,
59950,1,
59951,1,
59952,0,
59953,1,
59954,1,
59955,0,
59956,1,
59957,1,
59958,1,
59959,0,
59960,1,
59961,1,
59962,0,
59963,0,
59964,1,
59965,1,
59966,0,
59967,1,
59968,0,
59969,1,
59970,1,
59971,1,
59972,0,
59973,0,
59974,0,
59975,1,
59976,1,
59977,0,
59978,1,
59979,1,
59980,0,
59981,0,
59982,1,
59983,0,
59984,0,
59985,1,
59986,1,
59987,0,
59988,0,
59989,1,
59990,0,
59991,1,
59992,1,
59993,1,
59994,1,
59995,0,
59996,0,
59997,0,
59998,0,
59999,1,
60000,1,
60001,1,
60002,0,
60003,0,
60004,1,
60005,1,
60006,1,
60007,0,
60008,1,
60009,1,
60010,0,
60011,1,
60012,0,
60013,0,
60014,1,
60015,0,
60016,1,
60017,0,
60018,0,
60019,0,
60020,0,
60021,1,
60022,1,
60023,1,
60024,0,
60025,1,
60026,0,
60027,0,
60028,0,
60029,1,
60030,1,
60031,1,
60032,1,
60033,1,
60034,0,
60035,0,
60036,0,
60037,1,
60038,0,
60039,1,
60040,1,
60041,1,
60042,1,
60043,1,
60044,1,
60045,0,
60046,0,
60047,1,
60048,1,
60049,0,
60050,1,
60051,0,
60052,0,
60053,1,
60054,1,
60055,0,
60056,0,
60057,1,
60058,0,
60059,0,
60060,1,
60061,1,
60062,0,
60063,1,
60064,0,
60065,1,
60066,0,
60067,0,
60068,0,
60069,1,
60070,0,
60071,0,
60072,1,
60073,0,
60074,0,
60075,1,
60076,0,
60077,0,
60078,1,
60079,1,
60080,1,
60081,0,
60082,1,
60083,0,
60084,1,
60085,1,
60086,1,
60087,0,
60088,1,
60089,1,
60090,1,
60091,1,
60092,1,
60093,1,
60094,0,
60095,0,
60096,0,
60097,1,
60098,1,
60099,1,
60100,0,
60101,1,
60102,1,
60103,1,
60104,1,
60105,1,
60106,1,
60107,1,
60108,1,
60109,0,
60110,0,
60111,0,
60112,1,
60113,0,
60114,0,
60115,0,
60116,0,
60117,1,
60118,1,
60119,0,
60120,1,
60121,0,
60122,0,
60123,1,
60124,0,
60125,0,
60126,0,
60127,1,
60128,0,
60129,0,
60130,1,
60131,1,
60132,1,
60133,1,
60134,0,
60135,1,
60136,1,
60137,1,
60138,1,
60139,0,
60140,1,
60141,1,
60142,0,
60143,1,
60144,1,
60145,0,
60146,1,
60147,1,
60148,1,
60149,0,
60150,0,
60151,0,
60152,1,
60153,1,
60154,0,
60155,0,
60156,1,
60157,0,
60158,1,
60159,0,
60160,0,
60161,1,
60162,1,
60163,1,
60164,1,
60165,1,
60166,1,
60167,1,
60168,1,
60169,1,
60170,1,
60171,1,
60172,0,
60173,0,
60174,1,
60175,1,
60176,0,
60177,1,
60178,1,
60179,0,
60180,0,
60181,1,
60182,0,
60183,1,
60184,1,
60185,1,
60186,0,
60187,1,
60188,0,
60189,1,
60190,1,
60191,1,
60192,0,
60193,0,
60194,0,
60195,0,
60196,0,
60197,0,
60198,1,
60199,0,
60200,0,
60201,0,
60202,1,
60203,1,
60204,1,
60205,0,
60206,0,
60207,0,
60208,1,
60209,1,
60210,1,
60211,1,
60212,0,
60213,1,
60214,0,
60215,0,
60216,0,
60217,1,
60218,0,
60219,1,
60220,1,
60221,1,
60222,0,
60223,0,
60224,1,
60225,1,
60226,0,
60227,1,
60228,0,
60229,1,
60230,1,
60231,1,
60232,1,
60233,0,
60234,1,
60235,1,
60236,1,
60237,0,
60238,1,
60239,1,
60240,1,
60241,0,
60242,0,
60243,0,
60244,1,
60245,0,
60246,1,
60247,1,
60248,1,
60249,1,
60250,1,
60251,1,
60252,0,
60253,1,
60254,1,
60255,0,
60256,0,
60257,1,
60258,1,
60259,1,
60260,1,
60261,1,
60262,0,
60263,0,
60264,0,
60265,0,
60266,0,
60267,1,
60268,1,
60269,1,
60270,1,
60271,1,
60272,1,
60273,1,
60274,1,
60275,1,
60276,1,
60277,0,
60278,1,
60279,0,
60280,0,
60281,0,
60282,0,
60283,1,
60284,1,
60285,0,
60286,1,
60287,0,
60288,0,
60289,0,
60290,0,
60291,0,
60292,1,
60293,0,
60294,1,
60295,1,
60296,1,
60297,0,
60298,0,
60299,1,
60300,1,
60301,1,
60302,1,
60303,1,
60304,1,
60305,0,
60306,0,
60307,0,
60308,1,
60309,1,
60310,1,
60311,1,
60312,0,
60313,1,
60314,1,
60315,1,
60316,1,
60317,1,
60318,0,
60319,1,
60320,1,
60321,1,
60322,1,
60323,1,
60324,1,
60325,1,
60326,1,
60327,1,
60328,1,
60329,1,
60330,0,
60331,1,
60332,1,
60333,1,
60334,1,
60335,1,
60336,1,
60337,0,
60338,1,
60339,0,
60340,0,
60341,1,
60342,1,
60343,1,
60344,1,
60345,1,
60346,1,
60347,1,
60348,1,
60349,0,
60350,1,
60351,0,
60352,0,
60353,1,
60354,1,
60355,1,
60356,0,
60357,0,
60358,0,
60359,0,
60360,1,
60361,1,
60362,0,
60363,1,
60364,1,
60365,1,
60366,1,
60367,1,
60368,1,
60369,1,
60370,0,
60371,0,
60372,0,
60373,1,
60374,1,
60375,0,
60376,1,
60377,0,
60378,1,
60379,0,
60380,1,
60381,1,
60382,0,
60383,1,
60384,1,
60385,1,
60386,1,
60387,0,
60388,0,
60389,0,
60390,0,
60391,0,
60392,0,
60393,1,
60394,1,
60395,1,
60396,0,
60397,0,
60398,0,
60399,0,
60400,0,
60401,1,
60402,0,
60403,1,
60404,0,
60405,0,
60406,0,
60407,1,
60408,1,
60409,0,
60410,1,
60411,0,
60412,1,
60413,1,
60414,1,
60415,0,
60416,0,
60417,0,
60418,0,
60419,1,
60420,1,
60421,0,
60422,0,
60423,0,
60424,0,
60425,0,
60426,0,
60427,0,
60428,0,
60429,0,
60430,0,
60431,0,
60432,0,
60433,1,
60434,0,
60435,0,
60436,0,
60437,1,
60438,1,
60439,1,
60440,1,
60441,0,
60442,1,
60443,1,
60444,1,
60445,0,
60446,1,
60447,0,
60448,1,
60449,1,
60450,1,
60451,1,
60452,0,
60453,1,
60454,0,
60455,1,
60456,0,
60457,1,
60458,1,
60459,0,
60460,0,
60461,1,
60462,0,
60463,1,
60464,0,
60465,0,
60466,1,
60467,1,
60468,0,
60469,1,
60470,1,
60471,1,
60472,1,
60473,1,
60474,1,
60475,0,
60476,1,
60477,1,
60478,1,
60479,0,
60480,0,
60481,1,
60482,1,
60483,0,
60484,1,
60485,0,
60486,0,
60487,0,
60488,1,
60489,1,
60490,1,
60491,1,
60492,1,
60493,0,
60494,1,
60495,1,
60496,0,
60497,1,
60498,1,
60499,0,
60500,1,
60501,1,
60502,1,
60503,0,
60504,1,
60505,1,
60506,0,
60507,1,
60508,0,
60509,0,
60510,1,
60511,0,
60512,1,
60513,1,
60514,1,
60515,1,
60516,1,
60517,1,
60518,1,
60519,1,
60520,1,
60521,1,
60522,0,
60523,0,
60524,1,
60525,0,
60526,1,
60527,0,
60528,0,
60529,1,
60530,0,
60531,1,
60532,0,
60533,0,
60534,1,
60535,1,
60536,0,
60537,0,
60538,1,
60539,0,
60540,1,
60541,0,
60542,1,
60543,0,
60544,1,
60545,1,
60546,1,
60547,1,
60548,1,
60549,1,
60550,1,
60551,0,
60552,1,
60553,0,
60554,1,
60555,0,
60556,0,
60557,0,
60558,0,
60559,1,
60560,1,
60561,1,
60562,0,
60563,0,
60564,0,
60565,1,
60566,0,
60567,0,
60568,1,
60569,1,
60570,0,
60571,1,
60572,1,
60573,1,
60574,0,
60575,0,
60576,1,
60577,1,
60578,1,
60579,1,
60580,1,
60581,0,
60582,1,
60583,1,
60584,0,
60585,1,
60586,1,
60587,0,
60588,1,
60589,1,
60590,1,
60591,0,
60592,1,
60593,0,
60594,0,
60595,0,
60596,1,
60597,1,
60598,0,
60599,1,
60600,0,
60601,1,
60602,1,
60603,1,
60604,1,
60605,1,
60606,0,
60607,1,
60608,1,
60609,1,
60610,1,
60611,0,
60612,1,
60613,1,
60614,1,
60615,0,
60616,1,
60617,1,
60618,1,
60619,1,
60620,1,
60621,0,
60622,0,
60623,0,
60624,0,
60625,1,
60626,1,
60627,1,
60628,0,
60629,1,
60630,1,
60631,1,
60632,1,
60633,1,
60634,1,
60635,0,
60636,1,
60637,0,
60638,0,
60639,1,
60640,1,
60641,1,
60642,0,
60643,1,
60644,0,
60645,1,
60646,1,
60647,1,
60648,1,
60649,1,
60650,1,
60651,0,
60652,0,
60653,0,
60654,0,
60655,0,
60656,0,
60657,1,
60658,1,
60659,0,
60660,0,
60661,1,
60662,1,
60663,1,
60664,1,
60665,1,
60666,1,
60667,1,
60668,0,
60669,1,
60670,0,
60671,1,
60672,1,
60673,0,
60674,1,
60675,0,
60676,1,
60677,1,
60678,1,
60679,1,
60680,0,
60681,1,
60682,1,
60683,1,
60684,1,
60685,0,
60686,1,
60687,1,
60688,1,
60689,1,
60690,0,
60691,1,
60692,1,
60693,1,
60694,0,
60695,1,
60696,1,
60697,1,
60698,0,
60699,0,
60700,1,
60701,0,
60702,1,
60703,0,
60704,1,
60705,0,
60706,1,
60707,1,
60708,1,
60709,1,
60710,1,
60711,1,
60712,0,
60713,1,
60714,0,
60715,0,
60716,0,
60717,1,
60718,0,
60719,1,
60720,1,
60721,1,
60722,1,
60723,1,
60724,0,
60725,1,
60726,1,
60727,0,
60728,1,
60729,1,
60730,1,
60731,1,
60732,1,
60733,0,
60734,1,
60735,1,
60736,0,
60737,0,
60738,1,
60739,1,
60740,1,
60741,0,
60742,0,
60743,1,
60744,1,
60745,1,
60746,1,
60747,1,
60748,0,
60749,0,
60750,1,
60751,0,
60752,0,
60753,1,
60754,1,
60755,1,
60756,0,
60757,1,
60758,0,
60759,0,
60760,1,
60761,1,
60762,1,
60763,1,
60764,1,
60765,1,
60766,0,
60767,1,
60768,1,
60769,0,
60770,1,
60771,1,
60772,0,
60773,0,
60774,1,
60775,1,
60776,1,
60777,1,
60778,1,
60779,1,
60780,0,
60781,0,
60782,0,
60783,1,
60784,1,
60785,1,
60786,1,
60787,1,
60788,1,
60789,0,
60790,0,
60791,1,
60792,1,
60793,1,
60794,1,
60795,0,
60796,1,
60797,1,
60798,0,
60799,1,
60800,0,
60801,0,
60802,1,
60803,1,
60804,0,
60805,1,
60806,1,
60807,1,
60808,0,
60809,1,
60810,0,
60811,0,
60812,1,
60813,1,
60814,0,
60815,1,
60816,1,
60817,1,
60818,0,
60819,1,
60820,1,
60821,1,
60822,1,
60823,1,
60824,0,
60825,1,
60826,1,
60827,1,
60828,1,
60829,1,
60830,1,
60831,0,
60832,1,
60833,1,
60834,0,
60835,0,
60836,0,
60837,1,
60838,1,
60839,0,
60840,1,
60841,1,
60842,0,
60843,0,
60844,0,
60845,1,
60846,1,
60847,0,
60848,1,
60849,1,
60850,1,
60851,0,
60852,0,
60853,1,
60854,1,
60855,0,
60856,1,
60857,0,
60858,0,
60859,0,
60860,0,
60861,0,
60862,0,
60863,1,
60864,0,
60865,0,
60866,1,
60867,0,
60868,0,
60869,1,
60870,0,
60871,1,
60872,0,
60873,0,
60874,0,
60875,1,
60876,1,
60877,1,
60878,0,
60879,1,
60880,1,
60881,0,
60882,0,
60883,0,
60884,0,
60885,0,
60886,1,
60887,0,
60888,1,
60889,1,
60890,1,
60891,0,
60892,1,
60893,0,
60894,1,
60895,0,
60896,1,
60897,1,
60898,1,
60899,1,
60900,0,
60901,1,
60902,1,
60903,1,
60904,1,
60905,0,
60906,0,
60907,0,
60908,1,
60909,1,
60910,1,
60911,1,
60912,0,
60913,0,
60914,1,
60915,1,
60916,1,
60917,1,
60918,0,
60919,1,
60920,1,
60921,1,
60922,1,
60923,1,
60924,1,
60925,1,
60926,0,
60927,0,
60928,0,
60929,0,
60930,1,
60931,1,
60932,0,
60933,1,
60934,1,
60935,1,
60936,1,
60937,1,
60938,0,
60939,0,
60940,1,
60941,1,
60942,1,
60943,1,
60944,1,
60945,0,
60946,1,
60947,0,
60948,1,
60949,1,
60950,0,
60951,0,
60952,1,
60953,0,
60954,0,
60955,1,
60956,1,
60957,1,
60958,0,
60959,0,
60960,0,
60961,0,
60962,0,
60963,0,
60964,0,
60965,0,
60966,1,
60967,1,
60968,1,
60969,1,
60970,0,
60971,0,
60972,1,
60973,1,
60974,0,
60975,0,
60976,0,
60977,0,
60978,1,
60979,0,
60980,0,
60981,0,
60982,0,
60983,0,
60984,0,
60985,1,
60986,0,
60987,0,
60988,1,
60989,0,
60990,0,
60991,0,
60992,1,
60993,1,
60994,1,
60995,0,
60996,1,
60997,1,
60998,1,
60999,1,
61000,0,
61001,1,
61002,1,
61003,0,
61004,0,
61005,1,
61006,0,
61007,1,
61008,0,
61009,1,
61010,1,
61011,1,
61012,1,
61013,1,
61014,0,
61015,0,
61016,0,
61017,1,
61018,0,
61019,1,
61020,0,
61021,1,
61022,0,
61023,1,
61024,1,
61025,1,
61026,1,
61027,1,
61028,0,
61029,0,
61030,1,
61031,0,
61032,1,
61033,0,
61034,0,
61035,1,
61036,0,
61037,0,
61038,1,
61039,1,
61040,0,
61041,1,
61042,1,
61043,0,
61044,1,
61045,1,
61046,1,
61047,1,
61048,1,
61049,0,
61050,0,
61051,0,
61052,1,
61053,1,
61054,0,
61055,0,
61056,0,
61057,1,
61058,0,
61059,1,
61060,0,
61061,1,
61062,0,
61063,0,
61064,1,
61065,1,
61066,1,
61067,1,
61068,1,
61069,1,
61070,1,
61071,1,
61072,1,
61073,1,
61074,1,
61075,1,
61076,1,
61077,0,
61078,0,
61079,0,
61080,1,
61081,1,
61082,0,
61083,1,
61084,1,
61085,1,
61086,1,
61087,1,
61088,0,
61089,1,
61090,1,
61091,0,
